"stabb.x","stabb.y","styear","endyear"
"MOR","ALG",1962,1962
"MOR","ALG",1963,1963
"SPN","MOR",1909,1910
"SPN","MOR",1911,1911
"EGY","SUD",1958,1958
"ARG","CHL",1900,1902
"ARG","URU",1907,1907
"PAR","ARG",1912,1912
"ARG","CHL",1952,1952
"ARG","CHL",1955,1955
"CHL","ARG",1958,1958
"CHL","ARG",1959,1959
"ARG","CHL",1960,1960
"ARG","CHL",1963,1963
"YPR","OMA",1972,1972
"YPR","OMA",1973,1973
"YPR","OMA",1975,1976
"YAR","YPR",1971,1972
"SAU","EGY",1962,1963
"JOR","EGY",1962,1962
"USA","EGY",1962,1962
"SAU","YAR",1962,1963
"JOR","YAR",1962,1962
"USA","YAR",1962,1962
"YAR","SAU",1966,1967
"EGY","SAU",1966,1967
"YPR","SAU",1969,1969
"DOM","HAI",1949,1950
"VEN","DOM",1959,1959
"CUB","DOM",1959,1959
"CUB","VEN",1967,1967
"MOR","SPN",1957,1958
"MOR","SPN",1972,1972
"MOR","SPN",1973,1974
"HAI","DOM",1901,1901
"IRQ","TUR",1962,1962
"GUA","USA",1958,1958
"GUA","MEX",1958,1959
"SAU","YAR",1931,1931
"YAR","SAU",1931,1932
"SAU","YAR",1933,1934
"SAU","ITA",1933,1934
"SAU","UKG",1933,1934
"SAU","FRN",1933,1934
"TUR","IRN",1914,1917
"IRN","USR",1918,1918
"USR","UKG",1920,1921
"USR","IRN",1920,1921
"IRN","IRQ",1971,1972
"IRQ","IRN",1969,1969
"IRN","IRQ",1959,1960
"PER","COL",1932,1933
"PER","COL",1934,1934
"CHN","USR",1917,1917
"PER","ECU",1901,1905
"PER","ECU",1910,1910
"PER","ECU",1912,1913
"ECU","PER",1932,1932
"PER","ECU",1934,1936
"PER","ECU",1938,1938
"PER","ECU",1939,1942
"PER","ECU",1951,1951
"PER","ECU",1954,1954
"PER","ECU",1955,1955
"ECU","USA",1971,1971
"PER","COL",1907,1907
"COL","PER",1911,1911
"PER","BRA",1902,1904
"VEN","GUY",1966,1967
"HON","NIC",1922,1922
"HON","GUA",1927,1928
"USA","HON",1929,1929
"NIC","HON",1929,1929
"GUA","SAL",1935,1935
"ARG","URU",1969,1969
"NIC","HON",1957,1957
"COL","VEN",1900,1901
"GUA","HON",1917,1917
"BRA","BOL",1902,1903
"BOL","PAR",1906,1906
"BOL","PER",1910,1911
"PER","CHL",1911,1911
"BOL","PAR",1918,1918
"CHL","PER",1920,1920
"CHL","BOL",1920,1920
"BRA","GUY",1975,1976
"HON","SAL",1976,1976
"CHL","PER",1976,1976
"NIC","USA",1954,1954
"NIC","COS",1954,1955
"NIC","HON",1918,1918
"NIC","COL",1913,1914
"CHN","MON",1943,1943
"PAK","IRQ",1973,1973
"SAL","NIC",1907,1907
"HON","NIC",1907,1907
"GUA","NIC",1907,1907
"HON","NIC",1909,1909
"MEX","NIC",1909,1909
"USA","NIC",1909,1909
"SAL","NIC",1909,1909
"GUA","NIC",1906,1906
"GUA","HON",1906,1906
"GUA","SAL",1906,1906
"SAL","HON",1969,1969
"HAI","DOM",1912,1912
"PAR","ARG",1959,1959
"PAR","ARG",1962,1962
"RVN","CAM",1964,1965
"USA","CAM",1964,1964
"RVN","CAM",1956,1956
"RVN","CAM",1958,1958
"CHN","RVN",1965,1966
"CAM","RVN",1965,1966
"CHN","THI",1965,1966
"CAM","THI",1965,1966
"CHN","USA",1965,1966
"CAM","USA",1965,1966
"ROK","CAM",1967,1967
"RVN","CAM",1967,1967
"USA","CAM",1967,1967
"USR","POL",1919,1920
"THI","CAM",1953,1954
"THI","CAM",1958,1959
"CAM","THI",1961,1961
"THI","CAM",1962,1962
"CAM","THI",1964,1966
"THI","CAM",1967,1967
"CAM","THI",1975,1976
"THI","CAM",1976,1987
"THI","DRV",1976,1987
"HUN","AUS",1921,1921
"USR","EST",1921,1921
"USR","LAT",1921,1921
"YUG","ALB",1921,1921
"IND","PAK",1947,1949
"YUG","BUL",1923,1923
"GRC","BUL",1925,1925
"LIT","POL",1938,1938
"CZE","POL",1938,1938
"YUG","HUN",1938,1938
"HUN","CZE",1938,1938
"RUM","HUN",1939,1939
"TUR","GRC",1909,1909
"BUL","TUR",1912,1913
"GRC","TUR",1912,1913
"YUG","TUR",1912,1913
"BUL","TUR",1913,1913
"BUL","YUG",1913,1913
"BUL","GRC",1913,1913
"BUL","RUM",1913,1913
"RUM","USR",1918,1918
"YUG","ALB",1918,1918
"ITA","ALB",1918,1918
"FRN","ALB",1918,1918
"RUM","YUG",1918,1918
"FRN","HUN",1919,1919
"YUG","HUN",1919,1919
"ITA","HUN",1919,1919
"UKG","HUN",1919,1919
"RUM","HUN",1919,1919
"CZE","HUN",1919,1919
"CZE","POL",1919,1919
"GMY","LAT",1919,1919
"GMY","POL",1919,1919
"GMY","EST",1919,1919
"GMY","UKG",1919,1919
"GRC","TUR",1919,1922
"POL","LAT",1919,1920
"POL","LIT",1919,1921
"POL","GMY",1921,1921
"TUR","BUL",1908,1909
"TUR","GRC",1963,1964
"TUR","GRC",1967,1967
"TUR","CYP",1967,1967
"GRC","ALB",1948,1948
"GRC","ALB",1949,1949
"USR","USA",1949,1951
"BUL","USA",1950,1951
"HUN","USA",1949,1951
"RUM","USA",1950,1951
"USR","YUG",1949,1951
"BUL","YUG",1949,1951
"HUN","YUG",1949,1951
"RUM","YUG",1949,1951
"TUR","GRC",1976,1976
"GRC","TUR",1975,1975
"TUR","GRC",1974,1974
"TUR","GRC",1974,1974
"TUR","CYP",1974,1974
"BUL","GRC",1952,1952
"PAK","IND",1955,1955
"PAK","IND",1956,1956
"PAK","IND",1958,1959
"AFG","PAK",1960,1960
"AFG","PAK",1961,1961
"PAK","AFG",1955,1955
"AFG","PAK",1950,1950
"AFG","PAK",1949,1949
"IND","PAK",1950,1950
"PAK","IND",1962,1962
"PAK","IND",1964,1966
"PAK","IND",1963,1963
"ZAI","UGA",1965,1965
"BEL","ZAI",1960,1960
"CHA","SUD",1966,1966
"CEN","CHA",1969,1969
"MAG","ZIM",1966,1966
"SOM","ZIM",1966,1966
"ZAI","ZIM",1966,1966
"ZAI","CON",1969,1970
"CON","POR",1969,1969
"ZAI","CON",1965,1965
"ALG","MAA",1975,1975
"ALG","MOR",1975,1975
"ALG","SPN",1975,1975
"ZIM","BOT",1976,1978
"ZIM","BOT",1975,1975
"BOT","ZIM",1969,1969
"LIB","CHA",1976,1977
"CAO","GAB",1976,1976
"EQG","GAB",1972,1972
"POR","MAW",1973,1973
"IND","PAK",1967,1967
"ROK","JPN",1953,1954
"ROK","JPN",1954,1954
"ROK","JPN",1955,1955
"ROK","JPN",1958,1964
"DRV","LAO",1958,1960
"GUI","GHA",1966,1966
"GUI","CDI",1966,1966
"GUI","CDI",1967,1967
"DRV","USA",1962,1973
"USR","USA",1962,1962
"CHN","USA",1962,1964
"DRV","THI",1962,1973
"USR","THI",1962,1962
"CHN","THI",1962,1964
"DRV","LAO",1962,1973
"USR","LAO",1962,1962
"CHN","LAO",1962,1964
"DRV","NEW",1962,1962
"USR","NEW",1962,1962
"CHN","NEW",1962,1962
"DRV","UKG",1962,1962
"USR","UKG",1962,1962
"CHN","UKG",1962,1962
"DRV","AUL",1962,1962
"USR","AUL",1962,1962
"CHN","AUL",1962,1962
"DRV","CAM",1969,1970
"RWA","BUI",1964,1964
"BUI","RWA",1973,1973
"BUI","TAZ",1973,1973
"DRV","LAO",1960,1961
"CHN","LAO",1960,1961
"USR","LAO",1960,1961
"DRV","THI",1960,1961
"CHN","THI",1961,1961
"USR","THI",1960,1961
"DRV","USA",1960,1961
"CHN","USA",1961,1961
"USR","USA",1960,1961
"POR","TAZ",1972,1972
"KEN","UGA",1965,1965
"UGA","KEN",1973,1973
"UGA","KEN",1976,1976
"PAK","MYA",1959,1959
"TAW","MYA",1950,1953
"THI","LAO",1975,1975
"ISR","UGA",1976,1976
"SOM","ETH",1967,1967
"SOM","KEN",1967,1967
"USA","PRK",1964,1969
"ROK","PRK",1964,1971
"USR","PRK",1964,1969
"UGA","TAZ",1971,1971
"LIB","TAZ",1972,1972
"UGA","TAZ",1972,1973
"UGA","SUD",1974,1974
"UGA","ZAM",1974,1975
"UGA","TAZ",1974,1975
"SEN","GAM",1974,1974
"POR","SEN",1969,1971
"POR","GUI",1969,1970
"POR","GUI",1973,1973
"POR","SEN",1961,1961
"POR","SEN",1972,1972
"POR","ZAM",1972,1973
"POR","ZAM",1971,1971
"POR","ZAM",1966,1969
"SAF","ZAM",1974,1974
"ZIM","ZAM",1974,1974
"SAF","ZAM",1973,1973
"ZIM","ZAM",1973,1973
"ZIM","ZAM",1969,1969
"SAF","ZAM",1968,1968
"ZAM","ZIM",1966,1966
"SUD","UGA",1968,1968
"SUD","UGA",1971,1971
"SPN","EQG",1969,1969
"BEN","NIR",1963,1964
"GHA","GUI",1966,1966
"MAA","MLI",1962,1962
"MLI","BFO",1974,1975
"GHA","TOG",1962,1962
"GHA","TOG",1965,1965
"ETH","SUD",1967,1967
"ETH","SOM",1960,1961
"SOM","ETH",1963,1964
"SOM","KEN",1963,1964
"SOM","ETH",1974,1974
"SOM","ETH",1975,1976
"MZM","ZIM",1975,1977
"ZAM","ZIM",1975,1977
"DRV","CAM",1975,1979
"ZAM","ANG",1975,1976
"SAF","ANG",1975,1988
"ZAI","ANG",1975,1978
"ZAM","CUB",1975,1976
"SAF","CUB",1975,1988
"ZAI","CUB",1975,1978
"PAK","IND",1971,1971
"TAW","POL",1954,1954
"TAW","USR",1954,1954
"IND","NEP",1969,1969
"INS","POR",1975,1976
"TAW","PHI",1956,1956
"CHN","PHI",1956,1956
"TAW","RVN",1956,1956
"CHN","RVN",1956,1956
"IND","NEP",1968,1968
"IND","NEP",1965,1965
"IND","NEP",1962,1962
"IND","CHN",1962,1962
"BNG","IND",1976,1976
"USA","PRK",1975,1975
"ROK","PRK",1975,1975
"SWD","GMY",1918,1918
"ISR","USR",1967,1970
"ISR","EGY",1967,1970
"ICE","GFR",1974,1974
"SPN","BOL",1865,1866
"SPN","ECU",1865,1866
"SPN","CHL",1865,1866
"SPN","PER",1865,1866
"JPN","CHN",1884,1885
"CHN","JPN",1885,1885
"UKG","JPN",1885,1885
"USA","JPN",1885,1885
"JPN","CHN",1874,1874
"JPN","KOR",1894,1894
"JPN","CHN",1894,1895
"VEN","NTH",1849,1849
"VEN","NTH",1854,1855
"NTH","VEN",1856,1856
"VEN","NTH",1869,1869
"PER","SPN",1846,1847
"CHL","SPN",1846,1847
"CHL","BOL",1857,1858
"BOL","CHL",1861,1861
"CHL","BOL",1863,1863
"PER","CHL",1872,1872
"COL","PER",1852,1852
"VEN","PER",1852,1852
"COL","CHL",1852,1852
"VEN","CHL",1852,1852
"CHL","ARG",1843,1844
"CHL","ARG",1873,1873
"CHL","ARG",1878,1878
"ARG","CHL",1879,1879
"USA","CHL",1891,1892
"CHL","ARG",1897,1898
"CHL","PER",1884,1884
"CHL","BOL",1884,1884
"UKG","CHL",1883,1883
"ITA","CHL",1883,1883
"USA","CHL",1883,1883
"FRN","CHL",1883,1883
"CHL","PER",1878,1883
"CHL","BOL",1878,1880
"COL","ECU",1863,1863
"COL","ECU",1862,1862
"ECU","COL",1857,1857
"USA","COL",1856,1856
"CHL","PER",1852,1852
"COL","PER",1852,1852
"COL","USA",1834,1834
"BRA","ARG",1874,1874
"BRA","ARG",1872,1872
"BRA","ARG",1851,1852
"USA","HAI",1891,1891
"HAI","USA",1888,1888
"USA","HAI",1882,1882
"USA","HAI",1869,1869
"GUA","SAL",1876,1876
"GUA","SAL",1890,1890
"GUA","USA",1885,1885
"GUA","MEX",1885,1885
"GUA","SAL",1885,1885
"SPN","POR",1840,1841
"MEX","USA",1893,1893
"MEX","USA",1886,1886
"USA","MEX",1880,1880
"USA","MEX",1876,1878
"USA","MEX",1875,1875
"USA","MEX",1873,1873
"USA","MEX",1859,1860
"USA","MEX",1860,1860
"USA","MEX",1855,1855
"USA","MEX",1850,1851
"USA","MEX",1843,1848
"MEX","USA",1838,1838
"MEX","USA",1836,1837
"USA","MEX",1836,1836
"USA","MEX",1839,1839
"USA","SPN",1898,1898
"SPN","CHL",1864,1864
"SPN","PER",1864,1865
"SPN","USA",1855,1855
"SPN","USA",1854,1854
"SPN","USA",1850,1850
"USA","SPN",1818,1818
"GRC","TUR",1896,1897
"TUR","GRC",1882,1882
"GRC","TUR",1878,1878
"GRC","TUR",1877,1877
"GRC","TUR",1868,1869
"GRC","TUR",1866,1866
"GRC","TUR",1829,1829
"SPN","MOR",1859,1860
"SPN","MOR",1893,1894
"ARG","PAR",1846,1846
"BRA","PAR",1850,1850
"BRA","PAR",1855,1855
"BRA","PAR",1862,1862
"PAR","BRA",1863,1870
"PAR","ARG",1863,1870
"PER","ECU",1858,1860
"PER","SPN",1859,1859
"SPN","CHL",1862,1863
"SPN","PER",1862,1863
"PER","ECU",1893,1894
"PER","COL",1899,1899
"PER","COL",1912,1912
"USA","HAI",1889,1889
"BOL","ARG",1866,1866
"PAR","BOL",1887,1888
"SYR","LEB",1949,1949
"THI","CAM",1970,1970
"CHL","ARG",1965,1965
"CHL","ARG",1967,1968
"CAM","THI",1968,1968
"IRQ","SAU",1972,1973
"IRQ","KUW",1972,1973
"IRQ","KUW",1975,1975
"NIC","BUL",1941,1941
"NIC","HUN",1941,1941
"NIC","RUM",1941,1941
"UKG","BRA",1826,1826
"COL","UKG",1836,1837
"UKG","BRA",1845,1846
"UKG","BRA",1849,1852
"UKG","VEN",1858,1858
"FRN","VEN",1858,1858
"UKG","PAR",1859,1859
"VEN","UKG",1859,1859
"USA","UKG",1860,1860
"USA","FRN",1860,1860
"USA","SPN",1860,1860
"GMY","HAI",1872,1872
"CHL","ARG",1876,1876
"AUH","ITA",1877,1877
"UKG","VEN",1881,1881
"UKG","USA",1881,1881
"UKG","VEN",1886,1887
"ITA","UKG",1890,1891
"UKG","CHL",1891,1891
"FRN","CHL",1891,1891
"FRN","DOM",1895,1895
"FRN","USA",1895,1895
"UKG","BRA",1895,1895
"FRN","BRA",1895,1895
"FRN","BRA",1896,1896
"GMY","HAI",1896,1896
"UKG","POR",1897,1897
"USA","CHN",1905,1906
"USA","MEX",1911,1912
"UKG","NTH",1914,1914
"GMY","NOR",1915,1918
"UKG","SWD",1917,1917
"USA","SWD",1917,1917
"GMY","NTH",1914,1918
"USA","CUB",1921,1921
"USA","SAL",1921,1921
"USR","CHN",1922,1923
"ITA","ETH",1923,1923
"FRN","ITA",1925,1926
"FRN","ITA",1926,1927
"ITA","UKG",1927,1927
"ITA","SPN",1927,1927
"ITA","FRN",1927,1927
"CHN","USR",1927,1927
"USA","CUB",1933,1934
"HAI","UKG",1883,1884
"ITA","GMY",1939,1940
"EST","POL",1939,1939
"SWZ","GMY",1939,1939
"GMY","ARG",1942,1942
"THI","UKG",1942,1945
"THI","AUL",1942,1945
"GMY","HUN",1944,1944
"CHL","UKG",1947,1947
"ARG","UKG",1947,1947
"USR","SWD",1952,1952
"ECU","USA",1952,1952
"BUL","YUG",1952,1952
"RUM","YUG",1952,1952
"HUN","YUG",1952,1952
"USR","YUG",1952,1952
"FRN","TUN",1957,1958
"CHN","IND",1958,1958
"CHN","MYA",1959,1959
"ROK","USR",1959,1959
"CHN","ROK",1960,1960
"FRN","TUN",1960,1960
"CHN","NTH",1966,1966
"USA","SPN",1866,1866
"CHN","IND",1967,1967
"UKG","SPN",1969,1969
"USR","RUM",1971,1971
"HUN","RUM",1971,1971
"CZE","RUM",1971,1971
"YUG","ALB",1976,1976
"FIN","USR",1919,1920
"GMY","ARG",1917,1917
"GMY","ARG",1914,1915
"FRN","ARG",1916,1916
"UKG","SWD",1915,1915
"CAN","SAL",1932,1932
"USA","GUA",1911,1911
"ITA","TUR",1825,1825
"ITA","TUR",1924,1924
"GRC","TUR",1888,1888
"UKG","BRA",1839,1842
"POR","FRN",1857,1858
"FRN","MOR",1960,1960
"UKG","JPN",1940,1940
"UKG","TUR",1876,1876
"FRN","BRA",1826,1826
"COL","FRN",1833,1833
"USA","PER",1852,1852
"UKG","COL",1856,1857
"BRA","UKG",1862,1863
"ARG","UKG",1880,1880
"ITA","COL",1885,1886
"GMY","NOR",1911,1911
"ITA","UKG",1911,1911
"POR","GMY",1914,1915
"GMY","SWD",1914,1918
"USA","MEX",1915,1915
"JPN","CHN",1918,1919
"ITA","ALB",1920,1920
"AFG","USR",1922,1922
"ITA","YUG",1923,1923
"USR","AFG",1925,1926
"SWZ","GMY",1940,1940
"JPN","THI",1941,1941
"SWZ","GMY",1943,1943
"GMY","HUN",1944,1945
"FRN","THI",1946,1946
"IRQ","ISR",1948,1948
"LEB","ISR",1948,1948
"EGY","ISR",1948,1948
"JOR","ISR",1948,1948
"SYR","ISR",1948,1948
"FRN","TUN",1959,1959
"CHN","NEP",1960,1960
"USR","JPN",1961,1961
"USA","FRN",1865,1866
"USA","DOM",1961,1961
"ECU","USA",1963,1963
"ZIM","ZAM",1965,1966
"ZIM","UKG",1965,1966
"ECU","USA",1967,1967
"RVN","CAM",1968,1968
"USA","CAM",1968,1969
"RVN","CHN",1968,1968
"USA","CHN",1968,1968
"GHA","USR",1968,1969
"URU","NOR",1973,1973
"URU","ARG",1973,1973
"KEN","UGA",1975,1975
"JPN","CHN",1919,1919
"JPN","UKG",1937,1937
"JPN","USA",1937,1937
"DEN","UKG",1961,1961
"INS","NTH",1953,1953
"TAW","MYA",1953,1953
"USA","CHN",1960,1960
"USA","BRA",1903,1903
"TAW","USA",1949,1950
"TAW","UKG",1949,1949
"TAW","UKG",1950,1950
"UKG","CHN",1950,1950
"FRN","CHN",1950,1950
"ARG","PAR",1850,1851
"BRA","UKG",1838,1838
"USA","SPN",1864,1864
"THI","LAO",1970,1970
"MYA","THI",1953,1953
"FRN","THI",1948,1948
"FRN","CHN",1949,1949
"THI","FRN",1952,1952
"THI","MYA",1954,1954
"THI","MYA",1955,1955
"IND","MYA",1957,1957
"LAO","THI",1960,1960
"LAO","DRV",1960,1961
"THI","LAO",1964,1964
"CHN","USA",1955,1955
"USA","CHN",1954,1954
"CHN","UKG",1954,1954
"USA","CHN",1953,1953
"TAW","USR",1953,1953
"TAW","UKG",1955,1955
"CHN","UKG",1958,1958
"HON","NIC",1920,1920
"COS","NIC",1957,1957
"USA","BRA",1866,1866
"ARG","BRA",1875,1875
"ITA","SAL",1876,1876
"SPN","GUA",1890,1890
"PAR","ARG",1911,1911
"USA","CHN",1957,1957
"TAW","CHN",1957,1957
"BRA","COL",1932,1933
"BRA","PER",1932,1933
"ECU","PER",1932,1932
"ECU","COL",1932,1932
"CHN","USA",1951,1952
"CHN","TAW",1951,1952
"AFG","USR",1979,1982
"AFG","PAK",1979,1982
"AFG","USR",1983,1985
"AFG","PAK",1983,1987
"FRN","ARG",1842,1843
"UKG","ARG",1842,1843
"USR","GMY",1936,1936
"BUL","YUG",1971,1971
"SOM","ETH",1965,1965
"SOM","ETH",1966,1966
"SOM","ETH",1973,1973
"SOM","CUB",1977,1978
"SOM","ETH",1977,1978
"ETH","SOM",1978,1979
"ETH","SOM",1980,1981
"ETH","SOM",1982,1984
"ETH","SOM",1984,1985
"ETH","SOM",1985,1985
"ARG","CHL",1905,1905
"CHL","ARG",1909,1909
"ARG","CHL",1958,1958
"ARG","CHL",1964,1964
"CHL","ARG",1977,1978
"ARG","CHL",1978,1979
"CHL","ARG",1980,1981
"CHL","ARG",1981,1982
"ARG","CHL",1983,1983
"ARG","CHL",1984,1984
"CHN","IND",1950,1950
"IND","CHN",1954,1954
"IND","CHN",1955,1955
"CHN","IND",1956,1956
"CHN","IND",1967,1967
"CHN","IND",1969,1969
"IND","CHN",1971,1971
"IND","CHN",1973,1973
"IND","CHN",1979,1979
"IND","CHN",1985,1987
"IRN","IRQ",1934,1935
"IRQ","IRN",1965,1966
"IRQ","IRN",1966,1966
"IRN","IRQ",1969,1969
"IRQ","IRN",1970,1970
"IRN","IRQ",1971,1971
"IRN","IRQ",1973,1973
"IRQ","IRN",1974,1975
"IRQ","IRN",1979,1979
"IRQ","IRN",1979,1988
"USA","MEX",1842,1842
"USA","MEX",1870,1870
"PER","ECU",1984,1984
"PER","ECU",1981,1981
"ECU","PER",1977,1978
"ECU","PER",1953,1953
"PER","ECU",1950,1950
"PER","ECU",1943,1943
"PER","ECU",1942,1942
"ECU","PER",1937,1937
"PER","ECU",1911,1911
"PER","ECU",1891,1891
"PAR","BOL",1886,1886
"BOL","PAR",1921,1921
"PAR","BOL",1923,1923
"PAR","BOL",1924,1924
"PAR","BOL",1927,1927
"BOL","PAR",1930,1930
"UGA","UKG",1974,1975
"LIB","SUD",1972,1972
"GUA","UKG",1977,1977
"UGA","TAZ",1977,1977
"LIB","TAZ",1978,1979
"UGA","TAZ",1978,1979
"ETH","SUD",1977,1977
"CHL","PER",1977,1977
"TAZ","KEN",1977,1977
"SAF","ZAI",1977,1977
"CAM","LAO",1977,1977
"CON","CEN",1977,1977
"UGA","CEN",1977,1977
"CUB","CEN",1977,1977
"ANG","CEN",1977,1977
"CON","FRN",1977,1977
"UGA","FRN",1977,1977
"CUB","FRN",1977,1977
"ANG","FRN",1977,1977
"CON","MOR",1977,1977
"UGA","MOR",1977,1977
"CUB","MOR",1977,1977
"ANG","MOR",1977,1977
"CON","EGY",1977,1977
"UGA","EGY",1977,1977
"CUB","EGY",1977,1977
"ANG","EGY",1977,1977
"CON","ZAI",1977,1977
"UGA","ZAI",1977,1977
"CUB","ZAI",1977,1977
"ANG","ZAI",1977,1977
"SAU","YAR",1980,1980
"SAU","EGY",1964,1964
"YAR","UKG",1966,1967
"YAR","UKG",1963,1963
"EGY","CYP",1983,1983
"GMY","FRN",1871,1871
"FRN","GMY",1871,1871
"GMY","FRN",1885,1885
"CYP","TUR",1965,1965
"TUR","CYP",1965,1965
"GRC","TUR",1974,1974
"TUR","GRC",1978,1978
"TUR","GRC",1981,1982
"USA","GRC",1982,1984
"TUR","GRC",1982,1984
"TUR","GRC",1984,1985
"TUR","CYP",1986,1986
"TUR","GRC",1986,1987
"AFG","PAK",1951,1951
"AFG","PAK",1956,1956
"MEX","USA",1918,1918
"USA","MEX",1919,1920
"PRK","ROK",1949,1949
"PRK","USA",1958,1961
"PRK","ROK",1958,1961
"PRK","USA",1962,1964
"PRK","ROK",1962,1964
"PRK","ROK",1974,1974
"PRK","USA",1977,1978
"PRK","ROK",1977,1978
"PRK","USA",1979,1980
"PRK","ROK",1979,1980
"PRK","ROK",1981,1982
"USA","PRK",1983,1983
"ROK","PRK",1983,1983
"PRK","USA",1984,1985
"PRK","ROK",1984,1985
"PRK","ROK",1986,1986
"JPN","CHN",1873,1873
"JPN","CHN",1875,1875
"JPN","CHN",1879,1879
"JPN","CHN",1882,1882
"JPN","CHN",1907,1907
"JPN","CHN",1909,1909
"JPN","CHN",1916,1917
"JPN","CHN",1920,1920
"JPN","CHN",1925,1925
"FRN","CHN",1926,1926
"GMY","CHN",1926,1926
"UKG","CHN",1926,1926
"USA","CHN",1926,1926
"USR","CHN",1926,1926
"ITA","CHN",1926,1926
"JPN","CHN",1926,1926
"JPN","CHN",1927,1927
"JPN","CHN",1933,1933
"JPN","CHN",1935,1935
"CHN","JPN",1936,1936
"USR","USA",1958,1958
"USR","USA",1958,1958
"USR","USA",1963,1963
"USR","GFR",1963,1963
"USR","USA",1961,1962
"GDR","USA",1961,1962
"USR","GFR",1961,1962
"GDR","GFR",1961,1962
"USA","USR",1964,1964
"USA","USR",1970,1970
"USA","USR",1977,1977
"USR","USA",1978,1979
"USR","USA",1979,1979
"CUB","USA",1979,1979
"USR","USA",1979,1979
"USA","USR",1980,1980
"UKG","USR",1980,1980
"NTH","USR",1980,1980
"NOR","USR",1980,1980
"ITA","USR",1980,1980
"GFR","USR",1980,1980
"CAN","USR",1980,1980
"USA","USR",1981,1981
"USR","JPN",1982,1983
"USR","USA",1982,1983
"USR","USA",1984,1984
"USR","USA",1983,1984
"CZE","USA",1983,1984
"USR","GFR",1983,1984
"CZE","GFR",1984,1984
"UKG","GDR",1985,1985
"USA","GDR",1985,1985
"UKG","USR",1985,1985
"USA","USR",1985,1985
"USA","USR",1986,1986
"GMY","HAI",1911,1911
"USA","HAI",1911,1911
"PAR","BRA",1856,1858
"VEN","UKG",1981,1982
"VEN","GUY",1981,1982
"VEN","GUY",1969,1969
"VEN","GUY",1970,1970
"CHL","PER",1860,1860
"PRK","TAW",1954,1955
"PRK","USA",1954,1956
"PRK","ROK",1954,1956
"ETH","SOM",1987,1987
"FRN","UKG",1893,1893
"GMY","CZE",1939,1939
"ITA","FRN",1937,1937
"ITA","UKG",1937,1937
"ITA","PAN",1937,1937
"ITA","DEN",1937,1937
"UKG","MEX",1916,1916
"UKG","MEX",1913,1914
"GMY","MEX",1913,1913
"SPN","MEX",1913,1913
"ROK","CHN",1986,1987
"PAR","BRA",1929,1930
"VEN","GUY",1976,1976
"SUR","GUY",1976,1976
"UKG","GUA",1972,1972
"BOL","PER",1875,1875
"BOL","PER",1906,1906
"PER","USA",1858,1858
"VEN","COL",1982,1982
"HON","NIC",1979,1979
"GUY","SUR",1977,1978
"ISR","TUR",1976,1976
"YUG","ALB",1949,1949
"UKG","EGY",1958,1958
"UKG","IRQ",1958,1958
"TUR","IRQ",1958,1958
"ISR","USA",1976,1976
"VEN","UKG",1901,1902
"NIC","COS",1948,1949
"NIC","COS",1948,1948
"ITA","COL",1898,1898
"COL","VEN",1902,1902
"COL","USA",1896,1896
"NIC","HON",1962,1962
"NIC","COS",1978,1978
"NIC","HON",1981,1985
"NIC","USA",1981,1985
"GUA","MEX",1982,1983
"NIC","COS",1983,1984
"GUA","MEX",1984,1984
"HON","SAL",1985,1985
"NIC","HON",1986,1988
"NIC","USA",1986,1988
"DOM","HAI",1986,1986
"YPR","YAR",1978,1979
"YAR","SAU",1965,1965
"EGY","SAU",1965,1965
"UKG","USR",1918,1920
"UKG","USR",1920,1920
"GRC","FRN",1854,1854
"GRC","UKG",1854,1854
"GRC","TUR",1854,1854
"GMY","FRN",1887,1887
"GMY","FRN",1887,1887
"GRC","ALB",1946,1947
"YUG","ALB",1952,1952
"YAR","SAU",1969,1970
"SPN","MOR",1975,1975
"LIB","TUN",1985,1985
"FRN","SPN",1984,1984
"IRE","SPN",1985,1985
"IRN","BEL",1985,1985
"IRQ","TUR",1985,1985
"NIC","COS",1985,1985
"IRN","GFR",1985,1985
"IRQ","MLT",1985,1985
"IRQ","ITA",1985,1985
"ROK","CHN",1985,1985
"IRN","UKG",1985,1985
"IRQ","PAN",1985,1985
"IRN","SAU",1985,1985
"IRN","KUW",1985,1985
"IRN","ROK",1985,1985
"IRN","DEN",1985,1986
"CZE","USA",1985,1985
"CZE","GFR",1985,1985
"IRN","FRN",1985,1985
"ISR","TUN",1985,1985
"IRQ","BAH",1986,1986
"IRN","TUR",1986,1986
"IRQ","GRC",1986,1986
"SAF","ZIM",1986,1986
"SAF","ZAM",1986,1986
"QAT","BAH",1986,1986
"NIC","COS",1986,1986
"IRN","SAU",1986,1986
"IRN","TUR",1986,1986
"IRN","USA",1986,1986
"ARG","TAW",1986,1986
"SAF","BOT",1986,1986
"MLI","BFO",1985,1986
"IRQ","CYP",1985,1986
"IRN","NTH",1985,1986
"IRN","BAH",1986,1986
"IRN","UAE",1986,1986
"IRN","SAU",1986,1986
"IRN","QAT",1986,1986
"IRN","KUW",1986,1986
"IRN","USR",1986,1986
"ZIM","MAW",1986,1986
"ZAM","MAW",1986,1986
"MZM","MAW",1986,1986
"USR","IRN",1983,1983
"ISR","LIB",1986,1986
"IRN","LBR",1986,1986
"IRN","KUW",1986,1986
"IRQ","CYP",1986,1986
"IRN","UKG",1986,1986
"CZE","GFR",1986,1986
